Running 1m test @ https://rpyfifab72.execute-api.eu-central-1.amazonaws.com/test/python_matrix
  2 threads and 1000 connections
  Thread calibration: mean lat.: 614.154ms, rate sampling interval: 3332ms
  Thread calibration: mean lat.: 595.006ms, rate sampling interval: 3147ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   264.28ms   56.44ms 953.86ms   94.79%
    Req/Sec   497.86     29.16   586.00     75.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  251.13ms
 75.000%  263.17ms
 90.000%  292.10ms
 99.000%  566.78ms
 99.900%  783.87ms
 99.990%  949.25ms
 99.999%  954.37ms
100.000%  954.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     225.919     0.000000            1         1.00
     237.311     0.100000         4868         1.11
     240.255     0.200000         9647         1.25
     243.455     0.300000        14206         1.43
     247.679     0.400000        18990         1.67
     251.135     0.500000        23707         2.00
     252.799     0.550000        26006         2.22
     254.719     0.600000        28381         2.50
     256.895     0.650000        30778         2.86
     259.711     0.700000        33176         3.33
     263.167     0.750000        35598         4.00
     264.959     0.775000        36712         4.44
     267.007     0.800000        37848         5.00
     270.335     0.825000        39060         5.71
     274.431     0.850000        40198         6.67
     280.575     0.875000        41373         8.00
     285.695     0.887500        41965         8.89
     292.095     0.900000        42564        10.00
     298.751     0.912500        43169        11.43
     306.175     0.925000        43746        13.33
     313.343     0.937500        44334        16.00
     317.439     0.943750        44637        17.78
     323.071     0.950000        44924        20.00
     331.519     0.956250        45217        22.86
     347.647     0.962500        45511        26.67
     396.031     0.968750        45806        32.00
     414.975     0.971875        45955        35.56
     432.895     0.975000        46102        40.00
     451.839     0.978125        46251        45.71
     467.967     0.981250        46399        53.33
     481.023     0.984375        46545        64.00
     492.543     0.985938        46619        71.11
     508.671     0.987500        46692        80.00
     544.255     0.989062        46766        91.43
     575.999     0.990625        46840       106.67
     621.055     0.992188        46916       128.00
     636.927     0.992969        46951       142.22
     653.823     0.993750        46988       160.00
     675.327     0.994531        47026       182.86
     687.103     0.995313        47063       213.33
     700.927     0.996094        47099       256.00
     711.167     0.996484        47118       284.44
     719.871     0.996875        47138       320.00
     728.575     0.997266        47154       365.71
     733.183     0.997656        47173       426.67
     742.911     0.998047        47192       512.00
     748.543     0.998242        47200       568.89
     752.639     0.998437        47210       640.00
     761.855     0.998633        47219       731.43
     777.727     0.998828        47228       853.33
     786.431     0.999023        47237      1024.00
     788.479     0.999121        47242      1137.78
     794.623     0.999219        47247      1280.00
     801.791     0.999316        47251      1462.86
     804.863     0.999414        47256      1706.67
     809.983     0.999512        47260      2048.00
     810.495     0.999561        47263      2275.56
     813.567     0.999609        47265      2560.00
     817.151     0.999658        47267      2925.71
     824.831     0.999707        47270      3413.33
     831.999     0.999756        47273      4096.00
     831.999     0.999780        47273      4551.11
     833.023     0.999805        47274      5120.00
     834.559     0.999829        47275      5851.43
     842.751     0.999854        47277      6826.67
     949.247     0.999878        47279      8192.00
     949.247     0.999890        47279      9102.22
     949.247     0.999902        47279     10240.00
     949.247     0.999915        47279     11702.86
     949.759     0.999927        47281     13653.33
     949.759     0.999939        47281     16384.00
     949.759     0.999945        47281     18204.44
     949.759     0.999951        47281     20480.00
     949.759     0.999957        47281     23405.71
     950.271     0.999963        47282     27306.67
     950.271     0.999969        47282     32768.00
     950.271     0.999973        47282     36408.89
     950.271     0.999976        47282     40960.00
     950.271     0.999979        47282     46811.43
     954.367     0.999982        47283     54613.33
     954.367     1.000000        47283          inf
#[Mean    =      264.277, StdDeviation   =       56.441]
#[Max     =      953.856, Total count    =        47283]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  58693 requests in 1.00m, 30.84MB read
  Socket errors: connect 0, read 0, write 0, timeout 30
Requests/sec:    978.17
Transfer/sec:    526.34KB
